Name,Age,#days,Lev,Date,Tm,Â ,Opp,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Jos\xc3\xa9 Abreu,36,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,547989
Nick Ahmed,33,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605113
Pete Alonso,28,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.25,1.0,1.25,624413
Yordan Alvarez,26,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,0,1,1,0,0,3,1,0,1,0,0,0,0,0,0,0.333,0.5,0.667,1.167,670541
Tim Anderson,30,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,5,4,1,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0.5,0.6,0.5,1.1,641313
Elvis Andrus,34,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.25,0.25,0.5,462101
Gabriel Arias,23,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,672356
Luis Arraez,26,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,650333
Jos\xc3\xa9 Azocar,27,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,640492
Josh Bell,30,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0.0,0.4,0.0,0.4,605137
Andrew Benintendi,28,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,643217
Jon Berti,33,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,542932
Mookie Betts,30,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,5,3,1,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0.333,0.6,1.333,1.933,605141
Charlie Blackmon,36,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,5,4,2,2,0,0,1,2,0,0,1,1,0,0,0,0,0,0.5,0.6,1.25,1.85,453568
Xander Bogaerts,30,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,4,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0.333,0.25,0.333,0.583,593428
Alex Bregman,29,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.25,608324
Kris Bryant,31,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,5,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,592178
Mark Canha,34,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,592192
Matt Carpenter,37,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,572761
Corbin Carroll,22,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.75,1.25,682998
Harold Castro,29,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605612
Jazz Chisholm Jr.,25,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0.25,0.25,1.0,1.25,665862
Oscar Col\xc3\xa1s,24,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,0.25,0.0,0.25,693049
Garrett Cooper,32,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0.75,0.75,1.25,2.0,643265
J.P. Crawford,28,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,641487
C.J. Cron,33,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.5,0.75,0.5,1.25,543068
Jake Cronenworth,29,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,630105
Nelson Cruz,42,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,443558
Yonathan Daza,29,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.8,602074
Bryan De La Cruz,26,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,650559
Elias D\xc3\xadaz,32,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,553869
Eduardo Escobar,34,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,500871
Nick Fortes,26,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,663743
Ty France,28,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,664034
Freddie Freeman,33,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518692
Avisa\xc3\xadl Garc\xc3\xada,32,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,541645
Andr\xc3\xa9s Gim\xc3\xa9nez,24,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,4,3,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5,0.6,0.5,1.1,665926
Oscar Gonzalez,25,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,660757
Yasmani Grandal,34,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,518735
Trent Grisham,26,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.333,0.0,0.333,663757
Luis Guillorme,28,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641645
Lourdes Gurriel Jr.,29,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,666971
Yuli Gurriel,39,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,493329
David Hensley,27,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0.667,0.75,0.667,1.417,682073
Teoscar Hern\xc3\xa1ndez,30,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,606192
Cooper Hummel,28,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,3,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0.0,0.25,0.0,0.25,669450
Eloy Jim\xc3\xa9nez,26,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,4,1,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,650391
Corey Julks,27,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,667452
Jarred Kelenic,23,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,4,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.5,0.75,672284
Ha-Seong Kim,27,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,3,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.667,2.667,673490
Steven Kwan,25,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,6,4,0,2,1,0,0,5,1,0,1,0,0,1,0,0,0,0.5,0.5,0.75,1.25,680757
Kyle Lewis,27,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1.0,1.0,4.0,5.0,641786
Francisco Lindor,29,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.5,0.0,0.5,596019
Tim Locastro,30,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,641796
Evan Longoria,37,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,446334
Manny Machado,30,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.25,0.25,0.5,592518
Mart\xc3\xadn Maldonado,36,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,0.25,0.0,0.25,455117
Ketel Marte,29,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,606466
Starling Marte,34,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0.5,1.0,516782
J.D. Martinez,35,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502110
Jake McCarthy,25,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664983
Ryan McMahon,28,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,641857
Jeff McNeil,31,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,643446
Jake Meyers,27,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0.0,0.25,0.0,0.25,676694
Yo\xc3\xa1n Moncada,28,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,4,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0.75,0.75,1.0,1.75,660162
Elehuris Montero,24,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,4,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,660707
Gabriel Moreno,23,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,672515
Max Muncy,32,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,571970
Omar Narv\xc3\xa1ez,31,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,553882
Josh Naylor,26,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,5,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0.4,0.4,0.4,0.8,647304
Tom\xc3\xa1s Nido,29,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621512
Brandon Nimmo,30,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.25,607043
Austin Nola,33,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543592
James Outman,26,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,681546
Jeremy Pe\xc3\xb1a,25,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.333,0.5,0.333,0.833,665161
David Peralta,35,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333,0.5,0.333,0.833,444482
Geraldo Perdomo,23,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,672695
Tommy Pham,35,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502054
Cal Raleigh,26,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,4,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75,663728
Jos\xc3\xa9 Ram\xc3\xadrez,30,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,6,5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.333,0.4,0.733,608070
Luis Robert Jr.,25,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,5,5,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.2,0.2,0.2,0.4,673357
Julio Rodr\xc3\xadguez,22,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,5,5,1,2,2,0,0,1,0,0,2,0,0,0,0,0,0,0.4,0.4,0.8,1.2,677594
Josh Rojas,29,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668942
Miguel Rojas,34,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,500743
Amed Rosario,27,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,6,6,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0.333,0.333,0.333,0.667,642708
Jean Segura,33,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0.0,0.0,516416
Gavin Sheets,27,1,Maj-AL,"Mar 31, 2023",Chicago,@,Houston,1,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,657757
Will Smith,28,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,5,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0.333,0.6,0.333,0.933,669257
Jorge Soler,31,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.5,1.25,1.75,624585
Juan Soto,24,1,Maj-NL,"Mar 31, 2023",San Diego,,Colorado,1,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,665742
Myles Straw,28,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,4,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.25,0.4,0.25,0.65,664702
Eugenio Su\xc3\xa1rez,31,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,553993
Alek Thomas,23,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677950
Ezequiel Tovar,21,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,678662
Alan Trejo,27,1,Maj-NL,"Mar 31, 2023",Colorado,@,San Diego,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,676701
Kyle Tucker,26,1,Maj-AL,"Mar 31, 2023",Houston,,Chicago,1,4,3,2,1,0,0,1,2,1,0,1,0,0,0,0,1,0,0.333,0.5,1.333,1.833,663656
Miguel Vargas,23,1,Maj-NL,"Mar 31, 2023",Los Angeles,,Arizona,1,4,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,678246
Daniel Vogelbach,30,1,Maj-NL,"Mar 31, 2023",New York,@,Miami,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,596129
Christian Walker,32,1,Maj-NL,"Mar 31, 2023",Arizona,@,Los Angeles,1,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,572233
Joey Wendle,33,1,Maj-NL,"Mar 31, 2023",Miami,,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621563
Kolten Wong,32,1,Maj-AL,"Mar 31, 2023",Seattle,,Cleveland,1,5,4,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,543939
Mike Zunino,32,1,Maj-AL,"Mar 31, 2023",Cleveland,@,Seattle,1,5,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0.333,0.6,0.333,0.933,572287
