Name,Age,#days,Lev,Date,Tm,Â ,Opp,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,GSc,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID
Craig Kimbrel,35,0,Maj-NL,"Apr 9, 2023",Philadelphia,,Cincinnati,1,0,,,,1.0,1,1,1,1,0,0,0,9.0,,4,1,0,0,0,0,0,0,0,5,22,0.64,0.23,0.0,0.25,0.5,0.0,2.0,0.25,0.0,0.0,518886
George Kirby,25,0,Maj-AL,"Apr 9, 2023",Seattle,@,Cleveland,1,1,,,,6.0,5,1,1,0,4,0,0,1.5,62,22,0,1,0,0,1,1,0,0,23,96,0.7,0.17,0.05,0.32,0.26,0.11,0.833,0.263,6.0,,669923
Michael Kopech,27,0,Maj-AL,"Apr 9, 2023",Chicago,@,Pittsburgh,1,1,,1.0,,6.0,2,1,1,3,5,0,0,1.5,66,19,0,1,0,0,1,1,0,0,23,102,0.67,0.21,0.13,0.33,0.07,0.2,0.833,0.133,7.5,1.67,656629
Chad Kuhl,30,0,Maj-NL,"Apr 9, 2023",Washington,@,Colorado,1,1,,,,5.0,6,5,5,4,3,2,0,9.0,34,20,2,0,1,1,0,0,0,0,24,89,0.53,0.16,0.1,0.24,0.12,0.12,2.0,0.267,5.4,0.75,641771
Jimmy Lambert,28,0,Maj-AL,"Apr 9, 2023",Chicago,@,Pittsburgh,1,0,,,,1.0,0,0,0,1,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,4,17,0.53,0.24,0.12,0.0,0.0,1.0,1.0,0.0,18.0,2.0,669424
Dinelson Lamet,30,0,Maj-NL,"Apr 9, 2023",Colorado,,Washington,1,0,1.0,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,11,0.55,0.0,0.09,1.0,0.0,0.0,0.0,0.0,9.0,,659275
Alex Lange,27,0,Maj-AL,"Apr 9, 2023",Detroit,,Boston,1,0,,,,1.0,1,1,1,1,0,0,0,9.0,,3,0,0,0,0,1,0,0,0,5,19,0.47,0.16,0.05,0.75,0.0,0.0,2.0,0.25,0.0,0.0,656638
Justin Lawrence,28,0,Maj-NL,"Apr 9, 2023",Colorado,,Washington,1,0,,,,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,10,0.7,0.4,0.0,0.33,0.33,0.0,0.0,0.0,0.0,,664875
Jos\xc3\xa9 Leclerc,29,0,Maj-AL,"Apr 9, 2023",Texas,@,Chicago,1,0,,,,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,18,0.61,0.22,0.11,0.0,1.0,0.0,0.0,0.0,18.0,,600917
Aaron Loup,35,0,Maj-AL,"Apr 9, 2023",Los Angeles,,Toronto,1,0,,,,0.2,1,0,0,1,1,0,0,0.0,,3,0,0,1,0,0,2,0,0,4,15,0.67,0.2,0.13,0.0,0.0,0.0,3.0,0.5,13.5,1.0,571901
Lucas Luetge,36,0,Maj-NL,"Apr 9, 2023",Atlanta,,San Diego,1,0,,,,1.2,3,3,3,2,1,1,0,16.2,,8,0,0,0,0,0,0,0,0,10,42,0.52,0.14,0.05,0.14,0.29,0.14,3.0,0.333,5.4,0.5,476595
Seth Lugo,33,0,Maj-NL,"Apr 9, 2023",San Diego,@,Atlanta,1,1,1.0,,,6.0,5,1,1,4,5,0,0,1.5,59,21,0,0,0,2,0,1,0,0,25,109,0.6,0.16,0.09,0.81,0.06,0.0,1.5,0.313,7.5,1.25,607625
Tyler Mahle,28,0,Maj-AL,"Apr 9, 2023",Minnesota,,Houston,1,1,,1.0,,6.0,8,4,4,1,6,1,0,6.0,45,23,1,0,0,1,0,1,1,0,24,90,0.68,0.16,0.11,0.47,0.24,0.06,1.5,0.438,9.0,6.0,641816
Ron Marinaccio,27,0,Maj-AL,"Apr 9, 2023",New York,@,Baltimore,1,0,,,,0.2,0,0,0,0,1,0,0,0.0,,2,0,0,0,0,0,1,0,0,2,8,0.75,0.13,0.13,0.0,0.0,1.0,0.0,0.0,13.5,,676760
Chris Martin,37,0,Maj-AL,"Apr 9, 2023",Boston,@,Detroit,1,0,,,,1.0,2,0,0,0,0,0,0,0.0,,5,0,0,0,0,0,0,0,0,5,17,0.76,0.18,0.0,0.6,0.4,0.0,2.0,0.4,0.0,,455119
Adri\xc3\xa1n Martinez,26,0,Maj-AL,"Apr 9, 2023",Oakland,@,Tampa Bay,1,0,,,,2.1,4,2,2,0,1,0,0,7.71,,10,2,0,0,1,0,0,0,0,10,37,0.57,0.14,0.05,0.11,0.56,0.0,1.714,0.444,3.9,,661309
Trevor May,33,0,Maj-AL,"Apr 9, 2023",Oakland,@,Tampa Bay,1,0,,,,0.2,1,2,2,4,0,0,0,27.0,,3,0,0,0,0,0,0,0,0,7,31,0.42,0.13,0.1,0.33,0.0,0.67,7.5,0.333,0.0,0.0,543507
Tim Mayza,31,0,Maj-AL,"Apr 9, 2023",Toronto,@,Los Angeles,1,0,,,1.0,0.1,0,0,0,0,0,0,0,0.0,,1,0,0,0,0,0,0,0,0,1,3,1.0,0.33,0.33,1.0,0.0,0.0,0.0,0.0,0.0,,641835
Julian Merryweather,31,0,Maj-NL,"Apr 9, 2023",Chicago,,Texas,1,0,,,,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,9,0.78,0.0,0.11,0.33,0.0,0.0,0.0,0.0,0.0,,657240
Shelby Miller,32,0,Maj-NL,"Apr 9, 2023",Los Angeles,@,Arizona,1,0,,,,1.2,0,0,0,3,2,0,0,0.0,,5,0,0,0,0,0,0,0,0,8,27,0.41,0.19,0.0,0.33,0.0,0.0,1.8,0.0,10.8,0.67,571946
Hoby Milner,32,0,Maj-NL,"Apr 9, 2023",Milwaukee,,St. Louis,1,0,,,,0.1,0,0,0,0,1,0,0,0.0,,1,0,0,0,0,0,0,0,0,1,5,0.6,0.2,0.2,,,,0.0,,27.0,,571948
A.J. Minter,29,0,Maj-NL,"Apr 9, 2023",Atlanta,,San Diego,1,0,,,,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,12,0.75,0.0,0.33,1.0,0.0,0.0,0.0,0.0,18.0,,621345
Dauri Moreta,27,0,Maj-NL,"Apr 9, 2023",Pittsburgh,,Chicago,1,0,,,,0.1,0,0,0,0,1,0,0,0.0,,1,0,0,0,0,0,0,0,0,1,5,0.6,0.2,0.0,,,,0.0,,27.0,,664294
Penn Murfee,29,0,Maj-AL,"Apr 9, 2023",Seattle,@,Cleveland,1,0,,1.0,,0.1,0,2,0,2,0,0,0,0.0,,2,0,0,2,0,0,0,0,1,4,6,0.83,0.17,0.17,1.0,0.0,0.0,6.0,0.0,0.0,0.0,682171
Ryne Nelson,25,0,Maj-NL,"Apr 9, 2023",Arizona,,Los Angeles,1,1,1.0,,,6.0,4,3,3,2,3,0,0,4.5,53,22,1,1,0,0,1,0,0,0,25,96,0.63,0.14,0.04,0.4,0.3,0.0,1.0,0.2,4.5,1.5,669194
Stephen Nogosek,28,0,Maj-NL,"Apr 9, 2023",New York,,Miami,1,0,,,,3.1,3,1,1,1,5,0,0,2.7,,12,1,0,0,0,1,2,0,0,14,52,0.65,0.25,0.1,0.38,0.38,0.0,1.2,0.375,13.5,5.0,668665
Connor Overton,29,0,Maj-NL,"Apr 9, 2023",Cincinnati,@,Philadelphia,1,1,,,,4.0,6,4,4,3,4,1,0,9.0,35,15,1,1,0,1,0,1,0,0,18,65,0.65,0.15,0.17,0.55,0.09,0.09,2.25,0.5,9.0,1.33,656818
Johan Oviedo,25,0,Maj-NL,"Apr 9, 2023",Pittsburgh,,Chicago,1,1,1.0,,,6.2,5,0,0,0,5,0,0,0.0,69,24,0,0,0,0,0,1,0,0,25,89,0.7,0.13,0.2,0.7,0.2,0.0,0.75,0.263,6.8,,670912
Emilio Pag\xc3\xa1n,32,0,Maj-AL,"Apr 9, 2023",Minnesota,,Houston,1,0,,,,1.1,2,0,0,0,0,0,0,0.0,,6,2,0,0,0,0,0,0,0,6,25,0.72,0.04,0.16,0.5,0.33,0.17,1.5,0.333,0.0,,641941
Andre Pallante,24,0,Maj-NL,"Apr 9, 2023",St. Louis,@,Milwaukee,1,0,,,,1.0,4,3,3,0,2,1,0,27.0,,7,1,0,0,0,0,0,0,0,7,23,0.7,0.17,0.09,0.2,0.6,0.0,4.0,0.75,18.0,,669467
Freddy Peralta,27,0,Maj-NL,"Apr 9, 2023",Milwaukee,,St. Louis,1,1,1.0,,,6.0,4,1,1,3,7,0,0,1.5,64,22,1,0,0,0,0,0,0,0,26,102,0.64,0.21,0.09,0.4,0.33,0.07,1.167,0.267,10.5,2.33,642547
Zach Plesac,28,0,Maj-AL,"Apr 9, 2023",Cleveland,,Seattle,1,1,,,,7.0,5,2,2,1,6,1,0,2.57,64,26,0,0,0,1,0,1,0,0,27,92,0.67,0.15,0.13,0.55,0.2,0.0,0.857,0.211,7.7,6.0,668676
Zach Pop,26,0,Maj-AL,"Apr 9, 2023",Toronto,@,Los Angeles,1,0,,,,0.2,0,0,0,0,0,0,0,0.0,,2,0,0,0,0,0,0,0,0,2,8,0.75,0.13,0.13,0.5,0.0,0.5,0.0,0.0,0.0,,647315
Ryan Pressly,34,0,Maj-AL,"Apr 9, 2023",Houston,@,Minnesota,1,0,,,,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,10,0.7,0.2,0.1,0.67,0.33,0.0,0.0,0.0,0.0,,519151
A.J. Puk,28,0,Maj-NL,"Apr 9, 2023",Miami,@,New York,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,4,0,0,0,0,0,0,0,0,4,11,0.73,0.36,0.09,0.67,0.0,0.33,0.0,0.0,9.0,,640462
Cole Ragans,25,0,Maj-AL,"Apr 9, 2023",Texas,@,Chicago,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,10,0.7,0.3,0.1,0.5,0.0,0.0,0.0,0.0,9.0,,666142
Erasmo Ram\xc3\xadrez,33,0,Maj-NL,"Apr 9, 2023",Washington,@,Colorado,1,0,,1.0,,0.2,3,2,2,0,1,0,1,27.0,,5,1,0,0,0,0,0,0,0,6,20,0.6,0.1,0.1,0.5,0.5,0.0,4.5,0.75,13.5,,541640
Drew Rasmussen,27,0,Maj-AL,"Apr 9, 2023",Tampa Bay,,Oakland,1,1,1.0,,,7.0,1,0,0,0,8,0,0,0.0,83,22,1,0,0,0,0,1,0,0,22,83,0.73,0.22,0.16,0.5,0.14,0.21,0.143,0.071,10.3,,656876
Trevor Richards,30,0,Maj-AL,"Apr 9, 2023",Toronto,@,Los Angeles,1,0,,,,0.2,1,1,0,2,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,5,22,0.5,0.14,0.14,0.0,1.0,0.0,4.5,1.0,27.0,1.0,670950
Taylor Rogers,32,0,Maj-NL,"Apr 9, 2023",San Francisco,,Kansas City,1,0,,,,0.2,1,0,0,0,1,0,0,0.0,,3,1,0,0,0,0,0,0,0,3,13,0.69,0.15,0.08,0.0,0.5,0.0,1.5,0.5,13.5,,573124
Tyler Rogers,32,0,Maj-NL,"Apr 9, 2023",San Francisco,,Kansas City,1,0,,,1.0,1.0,0,0,0,0,0,0,0,0.0,,2,0,0,0,1,0,0,0,0,3,6,1.0,0.33,0.17,0.5,0.0,0.5,0.0,0.0,0.0,,643511
Jordan Romano,30,0,Maj-AL,"Apr 9, 2023",Toronto,@,Los Angeles,1,0,1.0,,,1.0,2,3,3,2,3,0,1,27.0,,5,1,0,0,0,0,0,0,0,8,31,0.55,0.13,0.19,0.5,0.5,0.0,4.0,1.0,27.0,1.5,605447
Nick Sandlin,26,0,Maj-AL,"Apr 9, 2023",Cleveland,,Seattle,1,0,,,,1.0,1,1,0,1,3,0,0,0.0,,4,0,0,1,0,0,0,0,0,5,22,0.59,0.23,0.18,1.0,0.0,0.0,2.0,1.0,27.0,3.0,680704
Dennis Santana,27,0,Maj-NL,"Apr 9, 2023",New York,,Miami,1,0,,,,1.0,2,0,0,1,1,0,0,0.0,,5,0,0,0,0,0,0,0,0,6,21,0.67,0.24,0.24,0.75,0.25,0.0,3.0,0.5,9.0,1.0,642701
John Schreiber,29,0,Maj-AL,"Apr 9, 2023",Boston,@,Detroit,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,14,0.79,0.21,0.21,1.0,0.0,0.0,0.0,0.0,9.0,,670167
Tanner Scott,28,0,Maj-NL,"Apr 9, 2023",Miami,@,New York,1,0,1.0,,,1.1,0,0,0,1,1,0,0,0.0,,4,0,0,0,0,0,0,0,0,5,18,0.61,0.22,0.06,0.67,0.33,0.0,0.75,0.0,6.8,1.0,656945
Chasen Shreve,32,0,Maj-AL,"Apr 9, 2023",Detroit,,Boston,1,0,,,,1.0,1,1,1,0,2,1,1,9.0,,4,0,0,0,0,0,0,0,0,5,18,0.67,0.17,0.17,0.5,0.0,0.0,1.0,0.0,18.0,,592741
Will Smith,33,0,Maj-AL,"Apr 9, 2023",Texas,@,Chicago,1,0,,,,1.1,1,0,0,1,2,0,0,0.0,,4,0,0,0,0,0,0,0,1,5,19,0.63,0.21,0.16,0.0,0.5,0.5,1.5,0.5,13.5,2.0,519293
Peter Solomon,26,0,Maj-NL,"Apr 9, 2023",Arizona,,Los Angeles,1,0,,,,2.0,3,3,3,2,1,0,0,13.5,,9,1,1,0,0,0,0,0,0,11,43,0.51,0.12,0.07,0.5,0.5,0.0,2.5,0.375,4.5,0.5,656981
Gregory Soto,28,0,Maj-NL,"Apr 9, 2023",Philadelphia,,Cincinnati,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,13,0.69,0.31,0.08,1.0,0.0,0.0,0.0,0.0,9.0,,642397
Trevor Stephan,27,0,Maj-AL,"Apr 9, 2023",Cleveland,,Seattle,1,0,,,,1.0,1,0,0,1,1,0,0,0.0,,4,0,0,0,0,0,1,0,0,5,23,0.57,0.09,0.04,0.67,0.0,0.0,2.0,0.333,9.0,1.0,663986
Peter Strzelecki,28,0,Maj-NL,"Apr 9, 2023",Milwaukee,,St. Louis,1,0,,,,1.0,1,0,0,1,1,0,0,0.0,,4,0,0,0,0,0,0,0,0,5,20,0.55,0.25,0.15,1.0,0.0,0.0,2.0,0.333,9.0,1.0,657265
Erik Swanson,29,0,Maj-AL,"Apr 9, 2023",Toronto,@,Los Angeles,1,0,,,,1.0,1,1,1,0,1,1,0,9.0,,4,0,0,0,0,0,0,0,0,4,12,0.75,0.17,0.25,0.0,0.33,0.33,1.0,0.0,9.0,,657024
Jameson Taillon,31,0,Maj-NL,"Apr 9, 2023",Chicago,,Texas,1,1,,1.0,,5.0,6,5,4,1,7,0,0,7.2,43,23,4,0,0,0,0,1,0,0,24,83,0.66,0.19,0.04,0.44,0.19,0.0,1.4,0.375,12.6,7.0,592791
Domingo Tapia,31,0,Maj-NL,"Apr 9, 2023",San Diego,@,Atlanta,1,0,,,,1.0,2,1,1,1,2,0,1,9.0,,5,0,0,0,0,0,0,0,0,7,30,0.6,0.13,0.1,0.67,0.33,0.0,3.0,0.667,18.0,2.0,593619
Ryan Tepera,35,0,Maj-AL,"Apr 9, 2023",Los Angeles,,Toronto,1,0,,,,0.1,3,4,4,0,0,0,1,108.0,,4,0,0,0,0,0,0,0,0,5,16,0.63,0.0,0.13,0.25,0.0,0.0,9.0,0.75,0.0,,572193
Ryan Thompson,31,0,Maj-AL,"Apr 9, 2023",Tampa Bay,,Oakland,1,0,,,,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,7,0.86,0.29,0.0,0.67,0.33,0.0,0.0,0.0,0.0,,657044
Justin Topa,32,0,Maj-AL,"Apr 9, 2023",Seattle,@,Cleveland,1,0,,,,1.0,0,0,0,2,1,0,0,0.0,,3,0,0,2,0,0,1,0,0,5,15,0.73,0.13,0.07,0.5,0.5,0.0,2.0,0.0,9.0,0.5,623437
Carlos Vargas,23,0,Maj-NL,"Apr 9, 2023",Arizona,,Los Angeles,1,0,,,,1.0,0,0,0,1,0,0,0,0.0,,2,0,0,0,1,0,0,0,0,3,16,0.56,0.19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,672841
Taijuan Walker,30,0,Maj-NL,"Apr 9, 2023",Philadelphia,,Cincinnati,1,1,,,,4.2,3,2,2,5,5,0,0,3.86,50,16,1,0,0,0,0,0,1,0,21,105,0.61,0.17,0.09,0.73,0.18,0.0,1.714,0.273,9.6,1.0,592836
Andrew Wantz,27,0,Maj-AL,"Apr 9, 2023",Los Angeles,,Toronto,1,0,,,,1.0,1,1,0,0,1,0,0,0.0,,5,0,1,0,0,0,0,0,0,5,21,0.62,0.05,0.05,0.25,0.25,0.25,1.0,0.25,9.0,,681806
Tyler Wells,28,0,Maj-AL,"Apr 9, 2023",Baltimore,,New York,1,1,,1.0,,6.0,6,4,4,0,6,2,0,6.0,50,23,0,0,0,1,0,0,0,0,23,89,0.69,0.15,0.11,0.35,0.24,0.12,1.0,0.267,9.0,,669330
Devin Williams,28,0,Maj-NL,"Apr 9, 2023",Milwaukee,,St. Louis,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,14,0.64,0.36,0.07,0.0,0.5,0.0,0.0,0.0,9.0,,642207
Josh Winckowski,25,0,Maj-AL,"Apr 9, 2023",Boston,@,Detroit,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,12,0.58,0.17,0.08,0.5,0.0,0.0,0.0,0.0,9.0,,670174
Trey Wingenter,29,0,Maj-AL,"Apr 9, 2023",Detroit,,Boston,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,16,0.63,0.0,0.19,1.0,0.0,0.0,0.0,0.0,9.0,,622259
Jake Woodford,26,0,Maj-NL,"Apr 9, 2023",St. Louis,@,Milwaukee,1,1,,1.0,,4.2,6,3,3,1,5,1,1,5.79,44,19,1,0,0,1,0,0,0,0,21,87,0.66,0.23,0.09,0.43,0.43,0.0,1.5,0.385,9.6,5.0,663765
Ryan Yarbrough,31,0,Maj-AL,"Apr 9, 2023",Kansas City,@,San Francisco,1,0,,1.0,,1.1,3,3,3,0,1,1,0,20.25,,7,1,0,0,0,0,0,0,0,7,23,0.7,0.22,0.0,0.33,0.0,0.17,2.25,0.4,6.8,,642232
Danny Young,29,0,Maj-NL,"Apr 9, 2023",Atlanta,,San Diego,1,0,,,,1.0,0,0,0,0,1,0,1,0.0,,2,0,0,0,1,0,0,0,0,3,9,0.67,0.33,0.11,1.0,0.0,0.0,0.0,0.0,9.0,,664849
