,player_id,name,status,position_type,eligible_positions,selected_position
0,11268,William Contreras,,B,"['C', 'Util']",C
1,11231,Ty France,,B,"['1B', '3B', 'Util']",1B
2,10919,Andrés Giménez,,B,"['2B', 'SS', 'Util']",2B
3,10420,Austin Riley,,B,"['3B', 'Util']",3B
4,9319,Xander Bogaerts,,B,"['SS', 'Util']",SS
5,10923,Thairo Estrada,,B,"['2B', 'SS', 'LF', 'Util']",LF
6,10496,Taylor Ward,,B,"['CF', 'RF', 'Util']",CF
7,10646,Ronald Acuña Jr.,,B,"['RF', 'Util']",RF
8,9118,Starling Marte,,B,"['RF', 'Util']",Util
9,10429,Ryan Mountcastle,,B,"['1B', 'Util']",BN
10,12763,Masataka Yoshida,,B,"['LF', 'Util']",BN
11,12361,Vaughn Grissom,NA,B,"['2B', 'Util', 'NA']",BN
12,12322,Ezequiel Tovar,,B,"['SS', 'Util']",BN
13,11643,Seth Brown,,B,"['1B', 'LF', 'CF', 'RF', 'Util']",BN
14,12281,Spencer Strider,,P,"['SP', 'RP']",SP
15,7590,Justin Verlander,,P,['SP'],SP
16,11138,Framber Valdez,,P,['SP'],SP
17,11750,Nick Lodolo,,P,['SP'],SP
18,11789,Drew Rasmussen,,P,['SP'],SP
19,12346,Félix Bautista,,P,['RP'],RP
20,11536,Camilo Doval,,P,['RP'],RP
21,11011,Seranthony Domínguez,,P,['RP'],RP
22,11632,James Karinchak,,P,['RP'],RP
0,10166,Willson Contreras,,B,"['C', 'Util']",C
1,9605,Matt Olson,,B,"['1B', 'Util']",1B
2,8996,Jose Altuve,DTD,B,"['2B', 'Util']",2B
3,10566,Ke'Bryan Hayes,,B,"['3B', 'Util']",3B
4,9573,Carlos Correa,,B,"['SS', 'Util']",SS
5,11118,Jeff McNeil,,B,"['2B', 'LF', 'RF', 'Util']",LF
6,10577,Bryan Reynolds,,B,"['CF', 'Util']",CF
7,10369,Mitch Haniger,DTD,B,"['RF', 'Util']",RF
8,9846,Christian Walker,,B,"['1B', 'Util']",Util
9,10233,Amed Rosario,,B,"['SS', 'LF', 'Util']",BN
10,11284,Nico Hoerner,,B,"['SS', 'Util']",BN
11,9247,Jean Segura,,B,"['2B', 'Util']",BN
12,9103,Kolten Wong,,B,"['2B', 'Util']",BN
13,11781,Miguel Vargas,,B,"['1B', 'Util']",BN
14,9121,Gerrit Cole,,P,['SP'],SP
15,9879,Luis Severino,DTD,P,['SP'],SP
16,8270,Charlie Morton,,P,['SP'],SP
17,9616,Tyler Glasnow,DTD,P,['SP'],SP
18,9567,Jon Gray,,P,['SP'],SP
19,11628,Devin Williams,,P,['RP'],RP
20,9902,Raisel Iglesias,DTD,P,['RP'],RP
21,11495,Jhoan Duran,,P,['RP'],RP
22,10657,Paul Sewald,,P,['RP'],RP
0,10843,Daulton Varsho,,B,"['C', 'CF', 'RF', 'Util']",C
1,8658,Freddie Freeman,,B,"['1B', 'Util']",1B
2,10236,Gleyber Torres,,B,"['2B', 'Util']",2B
3,11771,Bobby Witt Jr.,,B,"['3B', 'SS', 'Util']",3B
4,9116,Francisco Lindor,,B,"['SS', 'Util']",SS
5,9558,Kris Bryant,,B,"['LF', 'Util']",LF
6,10504,Cody Bellinger,,B,"['CF', 'Util']",CF
7,10891,MJ Melendez,,B,"['C', 'LF', 'RF', 'Util']",RF
8,11732,Adley Rutschman,,B,"['C', 'Util']",Util
9,12024,Jordan Walker,,B,"['3B', 'Util']",BN
10,9414,Joc Pederson,DTD,B,"['LF', 'RF', 'Util']",BN
11,9095,Yu Darvish,,P,['SP'],SP
12,10438,Dylan Cease,,P,['SP'],SP
13,11381,Logan Gilbert,,P,['SP'],SP
14,9640,Lucas Giolito,,P,['SP'],SP
15,8780,Chris Sale,,P,['SP'],SP
16,10946,Ryan Helsley,,P,['RP'],RP
17,8758,Kenley Jansen,DTD,P,['RP'],RP
18,10258,Ross Stripling,,P,"['SP', 'RP']",RP
19,10141,Zach Eflin,,P,"['SP', 'RP']",RP
20,9582,Sean Manaea,,P,['SP'],BN
21,9123,Jameson Taillon,,P,['SP'],BN
22,9637,Marcus Stroman,,P,['SP'],BN
0,9096,Travis d'Arnaud,,B,"['C', 'Util']",C
1,8868,Anthony Rizzo,,B,"['1B', 'Util']",1B
2,9853,Brandon Drury,,B,"['1B', '2B', '3B', 'Util']",2B
3,9724,Eugenio Suárez,,B,"['3B', 'Util']",3B
4,10234,Dansby Swanson,,B,"['SS', 'Util']",SS
5,10883,Yordan Alvarez,,B,"['LF', 'Util']",LF
6,9877,Aaron Judge,,B,"['CF', 'RF', 'Util']",CF
7,11104,Randy Arozarena,,B,"['LF', 'RF', 'Util']",RF
8,11596,Tommy Edman,,B,"['2B', 'SS', 'Util']",Util
9,10159,Andrew Benintendi,,B,"['LF', 'Util']",BN
10,9334,Kevin Gausman,,P,['SP'],SP
11,11315,Cristian Javier,,P,"['SP', 'RP']",SP
12,10847,Kyle Wright,DTD,P,['SP'],SP
13,11323,Brady Singer,,P,['SP'],SP
14,11251,Merrill Kelly,,P,['SP'],SP
15,12301,Alexis Díaz,,P,['RP'],RP
16,11597,Pete Fairbanks,,P,['RP'],RP
17,10096,Jorge López,,P,['RP'],RP
18,10700,Giovanny Gallegos,,P,['RP'],RP
19,9575,Lance McCullers Jr.,DTD,P,['SP'],BN
20,7048,Adam Wainwright,DTD,P,['SP'],BN
21,8185,Carlos Carrasco,,P,['SP'],BN
22,10423,Mike Soroka,NA,P,"['SP', 'NA']",NA
0,9718,J.T. Realmuto,,B,"['C', 'Util']",C
1,11692,Jake Cronenworth,,B,"['1B', '2B', 'SS', 'Util']",1B
2,9606,Max Muncy,,B,"['2B', '3B', 'Util']",2B
3,10205,Matt Chapman,,B,"['3B', 'Util']",3B
4,9897,Tim Anderson,,B,"['SS', 'Util']",SS
5,10440,Ian Happ,,B,"['LF', 'Util']",LF
6,8861,Mike Trout,,B,"['CF', 'Util']",CF
7,11265,Jake McCarthy,,B,"['LF', 'CF', 'RF', 'Util']",RF
8,10215,Tyler O'Neill,,B,"['LF', 'CF', 'Util']",Util
9,9002,J.D. Martinez,,B,['Util'],BN
10,11124,Ramón Laureano,,B,"['CF', 'RF', 'Util']",BN
11,11221,Luis Arraez,,B,"['1B', '2B', 'Util']",BN
12,10959,Danny Jansen,,B,"['C', 'Util']",BN
13,8193,Max Scherzer,,P,['SP'],SP
14,10867,Shane Bieber,,P,['SP'],SP
15,11826,George Kirby,,P,['SP'],SP
16,10660,Jordan Montgomery,,P,['SP'],SP
17,11277,Grayson Rodriguez,,P,['SP'],SP
18,10131,Josh Hader,,P,['RP'],RP
19,11526,Andrés Muñoz,,P,['RP'],RP
20,8736,Adam Ottavino,,P,['RP'],RP
21,11709,Kyle Finnegan,,P,['RP'],RP
22,11926,Reid Detmers,,P,['SP'],BN
0,9015,Salvador Perez,,B,"['C', 'Util']",C
1,10918,Pete Alonso,,B,"['1B', 'Util']",1B
2,9552,Mookie Betts,,B,"['2B', 'RF', 'Util']",2B
3,9111,Manny Machado,,B,"['3B', 'Util']",3B
4,9893,Willy Adames,,B,"['SS', 'Util']",SS
5,9320,Christian Yelich,,B,"['LF', 'Util']",LF
6,10849,Cedric Mullins,,B,"['CF', 'Util']",CF
7,9108,Nick Castellanos,,B,"['RF', 'Util']",RF
8,10235,Rafael Devers,,B,"['3B', 'Util']",Util
9,9889,Hunter Renfroe,,B,"['RF', 'Util']",BN
10,10175,Ryan McMahon,,B,"['2B', '3B', 'Util']",BN
11,9875,Michael Conforto,,B,"['LF', 'RF', 'Util']",BN
12,10616,Lourdes Gurriel Jr.,,B,"['LF', 'Util']",BN
13,9701,Jacob deGrom,,P,['SP'],SP
14,9691,Robbie Ray,,P,['SP'],SP
15,9823,Carlos Rodón,DTD,P,['SP'],SP
16,11331,Tony Gonsolin,DTD,P,['SP'],SP
17,10031,Tyler Anderson,,P,['SP'],SP
18,8470,Daniel Bard,,P,['RP'],RP
19,10860,Alex Lange,,P,['RP'],RP
20,9193,Will Smith,,P,['RP'],RP
21,10133,Taylor Rogers,,P,['RP'],RP
22,11903,Luis Garcia,,P,['SP'],BN
0,11531,Cal Raleigh,,B,"['C', 'Util']",C
1,8967,Paul Goldschmidt,,B,"['1B', 'Util']",1B
2,10964,Luis García,,B,"['2B', 'SS', 'Util']",2B
3,9507,José Ramírez,,B,"['3B', 'Util']",3B
4,10766,Bo Bichette,,B,"['SS', 'Util']",SS
5,11866,Andrew Vaughn,DTD,B,"['1B', 'LF', 'RF', 'Util']",LF
6,11127,Adolis García,,B,"['CF', 'RF', 'Util']",CF
7,9339,George Springer,,B,"['CF', 'RF', 'Util']",RF
8,10366,Teoscar Hernández,,B,"['RF', 'Util']",Util
9,10620,Rowdy Tellez,,B,"['1B', 'Util']",BN
10,10119,Mike Yastrzemski,,B,"['CF', 'RF', 'Util']",BN
11,11093,Patrick Wisdom,,B,"['1B', '3B', 'RF', 'Util']",BN
12,10730,Brandon Woodruff,,P,['SP'],SP
13,1000002,Shohei Ohtani (Pitcher),,P,['SP'],SP
14,9799,Chris Bassitt,,P,['SP'],SP
15,10862,Hunter Greene,,P,['SP'],SP
16,9872,José Berríos,,P,['SP'],SP
17,11253,Jordan Romano,,P,['RP'],RP
18,8622,Craig Kimbrel,,P,['RP'],RP
19,9779,Héctor Neris,,P,['RP'],RP
20,8965,Anthony Bass,,P,['RP'],RP
21,10105,Kenta Maeda,,P,['SP'],BN
22,9627,Marco Gonzales,,P,['SP'],BN
0,10642,Will Smith,,B,"['C', 'Util']",C
1,9583,C.J. Cron,,B,"['1B', 'Util']",1B
2,9517,Marcus Semien,,B,"['2B', 'SS', 'Util']",2B
3,10183,Alex Bregman,,B,"['3B', 'Util']",3B
4,9557,Javier Báez,,B,"['SS', 'Util']",SS
5,10505,Alex Verdugo,,B,"['LF', 'RF', 'Util']",LF
6,11760,Riley Greene,,B,"['CF', 'Util']",CF
7,12588,Seiya Suzuki,DTD,B,"['RF', 'Util']",RF
8,11573,Wander Franco,DTD,B,"['SS', 'Util']",Util
9,9883,Josh Bell,,B,"['1B', 'Util']",BN
10,11102,Joey Meneses,,B,"['1B', 'RF', 'Util']",BN
11,9750,Jorge Polanco,DTD,B,"['2B', 'Util']",BN
12,10572,Josh Naylor,,B,"['1B', 'RF', 'Util']",BN
13,11817,Bryson Stott,,B,"['2B', 'SS', 'Util']",BN
14,9620,Max Fried,,P,['SP'],SP
15,9173,Miles Mikolas,,P,['SP'],SP
16,10514,Luis Castillo,,P,['SP'],SP
17,10462,Triston McKenzie,DTD,P,['SP'],SP
18,10185,Joe Musgrove,DTD,P,['SP'],SP
19,11052,Evan Phillips,,P,['RP'],RP
20,11645,David Bednar,,P,['RP'],RP
21,8287,David Robertson,,P,['RP'],RP
22,12141,Hunter Brown,DTD,P,['RP'],RP
0,10929,Sean Murphy,,B,"['C', 'Util']",C
1,9540,José Abreu,,B,"['1B', 'Util']",1B
2,10839,Jazz Chisholm Jr.,DTD,B,"['2B', 'Util']",2B
3,8588,Justin Turner,,B,"['3B', 'Util']",3B
4,11822,CJ Abrams,,B,"['2B', 'SS', 'Util']",SS
5,10439,Eloy Jiménez,,B,"['LF', 'Util']",LF
6,9590,Byron Buxton,,B,"['CF', 'Util']",CF
7,10480,Kyle Tucker,,B,"['RF', 'Util']",RF
8,8875,Bryce Harper,DTD,B,"['RF', 'Util']",BN
9,9876,Brandon Nimmo,,B,"['CF', 'Util']",BN
10,8949,DJ LeMahieu,,B,"['1B', '2B', '3B', 'Util']",BN
11,10298,Whit Merrifield,,B,"['2B', 'CF', 'RF', 'Util']",BN
12,8957,Charlie Blackmon,,B,"['RF', 'Util']",BN
13,9106,Anthony Rendon,,B,"['3B', 'Util']",BN
14,9771,Chris Taylor,,B,"['2B', 'LF', 'CF', 'RF', 'Util']",BN
15,9585,Julio Urías,,P,['SP'],SP
16,9882,Aaron Nola,,P,['SP'],SP
17,9124,Zack Wheeler,,P,['SP'],SP
18,11235,Logan Webb,,P,['SP'],SP
19,11478,Patrick Sandoval,,P,['SP'],SP
20,10998,Scott Barlow,,P,['RP'],RP
21,10794,A.J. Minter,,P,['RP'],RP
22,11112,Brusdar Graterol,,P,['RP'],RP
0,10899,Keibert Ruiz,,B,"['C', 'Util']",C
1,11090,Nathaniel Lowe,,B,"['1B', 'Util']",1B
2,11292,Jonathan India,,B,"['2B', 'Util']",2B
3,11731,Gunnar Henderson,,B,"['3B', 'SS', 'Util']",3B
4,10056,Trea Turner,,B,"['SS', 'Util']",SS
5,9861,Kyle Schwarber,,B,"['LF', 'Util']",LF
6,10765,Luis Robert Jr.,,B,"['CF', 'Util']",CF
7,8634,Giancarlo Stanton,,B,"['RF', 'Util']",RF
8,11382,Jarred Kelenic,,B,"['CF', 'RF', 'Util']",Util
9,8859,Wil Myers,,B,"['1B', 'LF', 'RF', 'Util']",BN
10,11210,Luis Rengifo,,B,"['2B', '3B', 'SS', 'Util']",BN
11,12152,Garrett Mitchell,,B,"['CF', 'Util']",BN
12,10910,Corbin Burnes,,P,['SP'],SP
13,10148,Blake Snell,,P,['SP'],SP
14,11014,Freddy Peralta,,P,['SP'],SP
15,10898,Dustin May,,P,['SP'],SP
16,11057,Pablo López,,P,['SP'],SP
17,11625,Emmanuel Clase,,P,['RP'],RP
18,9358,Ryan Pressly,,P,['RP'],RP
19,8616,Aroldis Chapman,,P,['RP'],RP
20,9821,Kendall Graveman,,P,['RP'],RP
21,10903,Edward Cabrera,,P,['SP'],BN
22,9586,Andrew Heaney,,P,['SP'],BN
0,11853,Alejandro Kirk,,B,"['C', 'Util']",C
1,12449,Vinnie Pasquantino,,B,"['1B', 'Util']",1B
2,11125,Brandon Lowe,,B,"['2B', 'Util']",2B
3,9105,Nolan Arenado,,B,"['3B', 'Util']",3B
4,10639,Fernando Tatis Jr.,SUSP,B,"['SS', 'Util']",SS
5,10666,Anthony Santander,,B,"['LF', 'RF', 'Util']",LF
6,12212,Lars Nootbaar,,B,"['LF', 'CF', 'RF', 'Util']",CF
7,10626,Juan Soto,DTD,B,"['RF', 'Util']",RF
8,11768,Jeremy Peña,,B,"['SS', 'Util']",Util
9,11370,Oneil Cruz,,B,"['SS', 'Util']",BN
10,11398,Shane McClanahan,,P,['SP'],SP
11,8180,Clayton Kershaw,,P,['SP'],SP
12,10597,Sandy Alcantara,,P,['SP'],SP
13,11854,Alek Manoah,,P,['SP'],SP
14,11847,Joe Ryan,,P,['SP'],SP
15,10569,Clay Holmes,,P,['RP'],RP
16,10336,José Leclerc,,P,['RP'],RP
17,11009,Jason Adam,,P,['RP'],RP
18,10882,Gregory Soto,,P,['RP'],RP
19,9783,Trevor May,,P,['RP'],BN
20,10152,Reynaldo López,,P,['RP'],BN
21,8918,Alex Cobb,DTD,P,['SP'],BN
22,11608,José Urquidy,,P,['SP'],BN
0,10456,Tyler Stephenson,,B,"['C', 'Util']",C
1,10621,Vladimir Guerrero Jr.,,B,"['1B', 'Util']",1B
2,10237,Ozzie Albies,,B,"['2B', 'Util']",2B
3,11496,Jose Miranda,,B,"['1B', '3B', 'Util']",3B
4,9584,Corey Seager,,B,"['SS', 'Util']",SS
5,11722,Corbin Carroll,,B,"['LF', 'Util']",LF
6,11384,Julio Rodríguez,,B,"['CF', 'Util']",CF
7,12314,Steven Kwan,,B,"['LF', 'RF', 'Util']",RF
8,1000001,Shohei Ohtani (Batter),,B,['Util'],Util
9,12056,Michael Harris II,,B,"['CF', 'Util']",BN
10,11365,Alec Bohm,,B,"['1B', '3B', 'Util']",BN
11,12621,Oscar Gonzalez,,B,"['RF', 'Util']",BN
12,10036,Ketel Marte,,B,"['2B', 'Util']",BN
13,9561,Jesse Winker,,B,"['LF', 'Util']",BN
14,11116,Zac Gallen,,P,['SP'],SP
15,10970,Nestor Cortes,,P,['SP'],SP
16,8650,Lance Lynn,,P,['SP'],SP
17,10627,Jesús Luzardo,,P,['SP'],SP
18,12776,Kodai Senga,,P,['SP'],SP
19,11121,Jeffrey Springs,,P,"['SP', 'RP']",RP
20,10054,Scott McGough,,P,['RP'],RP
21,9057,Liam Hendriks,DTD,P,['RP'],RP
22,9459,Sonny Gray,,P,['SP'],BN
